Search "tricade" (813 hits in 1 file of 1 searched) [Normal]
  C:\Users\Administrator\Documents\Tricade\hola.txt (813 hits)
	Line 39085: 05-27 16:36:26.200 12085 12085 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=167ms latency=892ms running=137ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.LaunchActivityItem] lifecycleRequest=android.app.servertransaction.ResumeActivityItem } historyMsgCount=2 (msgIndex=2 wall=891ms seq=3 running=737ms runnable=18ms io=16ms late=8ms h=android.app.ActivityThread$H w=110)
	Line 53792: 05-27 22:07:09.403  1746  2057 I InstallationStatistic: com.tricade2025.tricade|com.google.android.packageinstaller|6816|2098|114|161|1261|2958
	Line 53797: 05-27 22:07:09.458  1746  2290 I MiuiCompatModePackages: package com.tricade2025.tricade updated, removing config
	Line 53897: 05-27 22:07:10.602  1746  1924 W XSpaceManagerService: update XSpace App: packageName:com.tricade2025.tricade, user:UserHandle{0}, action:android.intent.action.PACKAGE_ADDED
	Line 53934: 05-27 22:07:15.154  1746  3279 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.lbe.security.miui/com.lbe.security.service.BootReceiver
	Line 53940: 05-27 22:07:15.158  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.packageinstaller/com.android.packageinstaller.PackageInstalledReceiver
	Line 53941: 05-27 22:07:15.158  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.settings/.search.provider.UpdateReceiver
	Line 53942: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.impl.PackageMonitorReceiverImpl$RegisteredReceiver
	Line 53943: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.android.vending/com.google.android.finsky.packagemonitor.backgroundimpl.BackgroundPackageMonitorReceiverImpl$RegisteredReceiver
	Line 53944: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
	Line 53945: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.games.chimera.GamesSystemBroadcastReceiverProxy
	Line 53946: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.google.android.gms/.gass.chimera.PackageChangeBroadcastReceiver
	Line 53947: 05-27 22:07:15.159  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.discover/com.xiaomi.market.data.MyPackageMonitor
	Line 53948: 05-27 22:07:15.160  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.mipicks/com.xiaomi.market.data.MyPackageMonitor
	Line 53949: 05-27 22:07:15.160  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.xiaomi.misettings/.usagestats.AppTimerReceiver
	Line 53950: 05-27 22:07:15.160  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.facebook.katana/com.facebook.feed.platformads.AppInstallReceiver
	Line 53951: 05-27 22:07:15.161  1746  1924 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.PACKAGE_ADDED dat=package:com.tricade2025.tricade flg=0x4000010 (has extras) } to com.zhiliaoapp.musically/com.ss.android.common.applog.HotsoonReceiver
	Line 54037: 05-27 22:07:21.755  1746  3218 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 pkg=com.tricade2025.tricade cmp=com.tricade2025.tricade/.MainActivity} from uid 10154
	Line 54038: 05-27 22:07:21.818  1746  1925 I ActivityManager: Start proc 12399:com.tricade2025.tricade/u0a511 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.global.packageinstaller
	Line 54043: 05-27 22:07:22.206 12399 12399 W Looper  : PerfMonitor looperActivity : package=com.tricade2025.tricade/.MainActivity time=0ms latency=344ms running=0ms  procState=2 ClientTransaction{ callbacks=[android.app.servertransaction.TopResumedActivityChangeItem] } historyMsgCount=3 (msgIndex=2 wall=190ms seq=2 running=104ms runnable=10ms io=57ms late=4ms h=android.app.ActivityThread$H w=110) (msgIndex=3 wall=152ms seq=3 running=122ms runnable=9ms io=4ms late=192ms h=android.app.ActivityThread$H w=159)
	Line 54047: 05-27 22:07:22.661  1746  1882 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{dd6592a u0 com.tricade2025.tricade/.MainActivity t2076} time:738492270
	Line 54214: 05-27 22:07:50.017  1746  1925 I ActivityManager: Start proc 12878:com.google.android.webview:webview_service/u0a211 for service {com.google.android.webview/org.chromium.android_webview.services.VariationsSeedServer} caller=com.tricade2025.tricade
	Line 54216: 05-27 22:07:51.010 12399 12435 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 12399
	Line 54245: 05-27 22:07:51.035  1746  4792 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 54247: 05-27 22:07:51.197  1746  5111 I ActivityManager: Process com.tricade2025.tricade (pid 12399) has died: prcp TOP 
	Line 54248: 05-27 22:07:51.198  1746  1813 I WindowManager: WIN DEATH: Window{e83a1b7 mode=1 rootTaskId=2076 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 54637: 05-27 22:10:22.689  1746  4808 I ActivityTaskManager: START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.tricade2025.tricade/.MainActivity bnds=[94,182][228,316] (has extras)} from uid 10112
	Line 54638: 05-27 22:10:22.765  1746  1925 I ActivityManager: Start proc 14019:com.tricade2025.tricade/u0a511 for pre-top-activity {com.tricade2025.tricade/com.tricade2025.tricade.MainActivity} caller=com.miui.home
	Line 54653: 05-27 22:10:23.066   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 54666: 05-27 22:10:23.093   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 54743: 05-27 22:10:23.210 14019 14049 V SoLoader: libexpo-modules-core.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 54744: 05-27 22:10:23.211 14019 14049 V SoLoader: libreact_nativemodule_core.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 54745: 05-27 22:10:23.214 14019 14049 D SoLoader: libreact_nativemodule_core.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 54746: 05-27 22:10:23.217 14019 14049 D SoLoader: libexpo-modules-core.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 54747: 05-27 22:10:23.217 14019 14049 V SoLoader: libturbomodulejsijni.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 54748: 05-27 22:10:23.220 14019 14049 D SoLoader: libturbomodulejsijni.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 54760: 05-27 22:10:23.278 14019 14049 V SoLoader: libreanimated.so not found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/lib/arm64
	Line 54761: 05-27 22:10:23.281 14019 14049 D SoLoader: libreanimated.so found on /data/app/~~OITrrB1HM3DKF2DK6yB1xQ==/com.tricade2025.tricade-tlXfONoMcAgp8Rqks3e18g==/base.apk!/lib/arm64-v8a
	Line 54771: 05-27 22:10:23.342  1746  3282 I Timeline: Timeline: Activity_windows_visible id: ActivityRecord{220860b u0 com.tricade2025.tricade/.MainActivity t2078} time:738586735
	Line 54794: 05-27 22:10:23.717 14019 14050 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger identical 10 lines
	Line 54795: 05-27 22:10:23.729 14019 14019 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 6 lines
	Line 55032: 05-27 22:10:27.832 14019 14031 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 1 line
	Line 55054: 05-27 22:10:28.954 14019 14144 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 1 line
	Line 55102: 05-27 22:10:31.566   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55111: 05-27 22:10:31.570   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55117: 05-27 22:10:31.732   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55126: 05-27 22:10:31.736   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55135: 05-27 22:10:31.738   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55259: 05-27 22:10:39.315   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55268: 05-27 22:10:39.316   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55300: 05-27 22:10:39.473   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55309: 05-27 22:10:39.475   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55318: 05-27 22:10:39.475   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55330: 05-27 22:10:39.758   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55341: 05-27 22:10:39.759   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55360: 05-27 22:10:39.818   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55372: 05-27 22:10:39.820   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55381: 05-27 22:10:39.821   995   995 I ANDR-PERF-LM: FeedbackAPI: getFeedback() 60: app:com.tricade2025.tricade feature:AppClassifier feedback = 0
	Line 55393: 05-27 22:10:40.704 14019 14050 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 2 lines
	Line 55410: 05-27 22:10:41.635  4399 29944 W MiuiPerfServiceClient: interceptAndQueuing:14019|com.tricade2025.tricade|592|194|unknown|null|com.tricade2025.tricade/com.tricade2025.tricade.MainActivity|738604835707566|Slow issue draw commands|26
	Line 55412: 05-27 22:10:41.637 14019 14019 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 1 line
	Line 55602: 05-27 22:10:43.000  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInput():1247 onStartInput(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=1, initialSelEnd=1, initialCapsMode=0, label=null, fieldId=829, fieldName=null, extras=Bundle[mParcelledData.dataSize=240], hintText=non-empty, hintLocales=[]}}, true)
	Line 55607: 05-27 22:10:43.003  4239  4239 I GoogleInputMethodService: GoogleInputMethodService.onStartInputView():1342 onStartInputView(EditorInfo{EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=1, initialSelEnd=1, initialCapsMode=0, label=null, fieldId=829, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}}, true)
	Line 55615: 05-27 22:10:43.011  4239  4239 I AndroidIME: AbstractIme.onActivate():95 LatinIme.onActivate() : EditorInfo = EditorInfo{packageName=com.tricade2025.tricade, inputType=21, inputTypeString=EmailAddress[], enableLearning=true, autoCorrection=false, autoComplete=true, imeOptions=6, privateImeOptions=null, actionName=DONE, actionLabel=null, initialSelStart=1, initialSelEnd=1, initialCapsMode=0, label=null, fieldId=829, fieldName=null, extras=Bundle[{android.support.text.emoji.emojiCompat_metadataVersion=11, android.support.text.emoji.emojiCompat_replaceAll=false}], hintText=non-empty, hintLocales=[]}, IncognitoMode = false, DeviceLocked = false
	Line 55680: 05-27 22:10:43.533 14019 14049 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 3 lines
	Line 55684: 05-27 22:10:43.563 14019 14217 I chatty  : uid=10511(com.tricade2025.tricade) org.telegram.messenger expire 5 lines
	Line 55701: 05-27 22:10:44.350 14019 14050 E AndroidRuntime: Process: com.tricade2025.tricade, PID: 14019
	Line 55732: 05-27 22:10:44.366  1746  1813 W ActivityTaskManager:   Force finishing activity com.tricade2025.tricade/.MainActivity
	Line 55733: 05-27 22:10:44.368  2914  9817 D LauncherFsGestureCompat: componentName is com.tricade2025.tricade/.MainActivity
	Line 55746: 05-27 22:10:44.408  5431  6325 I ProcessMonitor: onForegroundInfoChanged: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14019, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 55747: 05-27 22:10:44.409  6036  9677 D PerfEngineController: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14019, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 55748: 05-27 22:10:44.409 29296 29312 I GST     : forePkg: com.miui.home, preForePkg: com.tricade2025.tricade
	Line 55749: 05-27 22:10:44.410 10291 10362 I ProcessMonitor: onForegroundInfoChanged: ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14019, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 55750: 05-27 22:10:44.411  5431  6325 I GameBoosterService: onForegroundInfoChanged: Cur=com.miui.home	 last=com.tricade2025.tricade
	Line 55752: 05-27 22:10:44.412  5431  6325 D GameBoosterService: onGameStatusChange foreground:ForegroundInfo{mForegroundPackageName='com.miui.home', mForegroundUid=10112, mForegroundPid=2914, mLastForegroundPackageName='com.tricade2025.tricade', mLastForegroundUid=10511, mLastForegroundPid=14019, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
	Line 55803: 05-27 22:10:44.562  1746  3274 I ActivityManager: Process com.tricade2025.tricade (pid 14019) has died: cch CRE 
	Line 55804: 05-27 22:10:44.562  1746  3276 I WindowManager: WIN DEATH: Window{f201343 mode=1 rootTaskId=2078 u0 com.tricade2025.tricade/com.tricade2025.tricade.MainActivity}
	Line 56051: 05-27 22:10:47.937 14250 14325 W System.err: android.content.pm.PackageManager$NameNotFoundException: com.tricade2025.tricade
